news_headline,news_article,news_category,full_text,clean_text
Extremely happy: Elgar on SA's 2-1 home Test series win vs India,"South Africa skipper Dean Elgar said he's ""extremely"" happy how things turned out for his side after they defeated India in third Test to claim three-match series 2-1 in Cape Town. ""We were thrown under the sword quite a few times this series and...guys responded brilliantly,"" he added. Notably, South Africa have never lost a home Test series against India.
",sports,"Extremely happy: Elgar on SA's 2-1 home Test series win vs India. South Africa skipper Dean Elgar said he's ""extremely"" happy how things turned out for his side after they defeated India in third Test to claim three-match series 2-1 in Cape Town. ""We were thrown under the sword quite a few times this series and...guys responded brilliantly,"" he added. Notably, South Africa have never lost a home Test series against India.
",extremely happy elgar sas home test series win vs india south africa skipper dean elgar say extremely happy thing turn side defeat india third test claim three match series cape town throw sword quite time series guy respond brilliantly add notably south africa never lose home test series india
"Man Utd have to be top-1 team, not top-3: Rooney on Ronaldo's comment","After Cristiano Ronaldo stated that Manchester United shouldn't accept anything less than a top-three finish in the Premier League, ex-Manchester United forward Wayne Rooney said, ""Manchester United have to be a top-one team, not top-three."" The Derby County manager further added, ""It has to be winning trophies and that's the pressure with coming and playing or working for Manchester United.""",sports,"Man Utd have to be top-1 team, not top-3: Rooney on Ronaldo's comment. After Cristiano Ronaldo stated that Manchester United shouldn't accept anything less than a top-three finish in the Premier League, ex-Manchester United forward Wayne Rooney said, ""Manchester United have to be a top-one team, not top-three."" The Derby County manager further added, ""It has to be winning trophies and that's the pressure with coming and playing or working for Manchester United.""",man utd top team not top rooney ronaldo comment cristiano ronaldo state manchester united not accept anything less top three finish premier league ex manchester united forward wayne rooney say manchester united top one team not top three derby county manager far add win trophy pressure come play work manchester united
It was almost as if India had decided they'll not win: Gavaskar on 3rd Test,"Ex-India captain Sunil Gavaskar said seeing India play after lunch on Day 4 of Cape Town Test against South Africa looked as if the visitors had decided that they were not going to win. ""It was a mystery to me why Shardul Thakur and Jasprit Bumrah didn't bowl after lunch."" he added. South Africa won third Test by seven wickets.",sports,"It was almost as if India had decided they'll not win: Gavaskar on 3rd Test. Ex-India captain Sunil Gavaskar said seeing India play after lunch on Day 4 of Cape Town Test against South Africa looked as if the visitors had decided that they were not going to win. ""It was a mystery to me why Shardul Thakur and Jasprit Bumrah didn't bowl after lunch."" he added. South Africa won third Test by seven wickets.",almost india decide not win gavaskar rd test ex india captain sunil gavaskar say see india play lunch day cape town test south africa look visitor decide not go win mystery I shardul thakur jasprit bumrah not bowl lunch add south africa win third test seven wicket
His face said that he felt cheated: Ajmal on Kohli's stump mic rant,"Ex-Pakistan bowler Saeed Ajmal opined that India Test captain Virat Kohli felt cheated after the DRS for South Africa captain Dean Elgar went against Team India. ""I don't believe it would have missed but the hawk-eye declared it not out. Kohli gave a strong reaction to it...I too felt it was out,"" Ajmal stated. ",sports,"His face said that he felt cheated: Ajmal on Kohli's stump mic rant. Ex-Pakistan bowler Saeed Ajmal opined that India Test captain Virat Kohli felt cheated after the DRS for South Africa captain Dean Elgar went against Team India. ""I don't believe it would have missed but the hawk-eye declared it not out. Kohli gave a strong reaction to it...I too felt it was out,"" Ajmal stated. ",face say feel cheat ajmal kohlis stump mic rant ex pakistan bowler saeed ajmal opine india test captain virat kohli felt cheat dr south africa captain dean elgar go team india I not believe would miss hawk eye declare not kohli give strong reaction I feel ajmal state
Natural to get angry: Rajkumar Sharma on Kohli's stump mic rant,"Reacting to Virat Kohli's stump mic rant after DRS for South Africa captain Dean Elgar went against Team India, childhood coach Rajkumar Sharma said that it was ""natural"" for Kohli to get angry. ""If you are using technology at an international level then it has to be full proof...ICC should intervene into it,"" he stated.",sports,"Natural to get angry: Rajkumar Sharma on Kohli's stump mic rant. Reacting to Virat Kohli's stump mic rant after DRS for South Africa captain Dean Elgar went against Team India, childhood coach Rajkumar Sharma said that it was ""natural"" for Kohli to get angry. ""If you are using technology at an international level then it has to be full proof...ICC should intervene into it,"" he stated.",natural get angry rajkumar sharma kohlis stump mic rant react virat kohlis stump mic rant drs south africa captain dean elgar go team india childhood coach rajkumar sharma say natural kohli get angry use technology international level full proof icc intervene state
Djokovic's visa cancelled for 2nd time in public interest: Aus PM,"Following Novak Djokovic's visa cancellation by Australian authorities for a second time on Friday ahead of Australian Open 2022, PM Scott Morrison said the decision was taken on health and good order grounds. He added that it was in the ""public interest"" to do so. The unvaccinated world number one player was released from the immigration detention on Monday.",sports,"Djokovic's visa cancelled for 2nd time in public interest: Aus PM. Following Novak Djokovic's visa cancellation by Australian authorities for a second time on Friday ahead of Australian Open 2022, PM Scott Morrison said the decision was taken on health and good order grounds. He added that it was in the ""public interest"" to do so. The unvaccinated world number one player was released from the immigration detention on Monday.",djokovic visa cancel nd time public interest aus pm follow novak djokovic visa cancellation australian authority second time friday ahead australian open pm scott morrison say decision take health good order ground add public interest unvaccinated world number one player release immigration detention monday
Top seed Sindhu and Lakshya enter India Open 2022 semi-finals,"Top seed PV Sindhu entered the semi-finals of India Open 2022 in New Delhi on Friday. She defeated compatriot Ashmita Chaliha 21-7, 21-18 in the women's singles quarter-finals in 36 minutes while unseeded Aakarshi Kashyap beat Malvika Bansod 21-12, 21-15. In the men's singles quarterfinals, third seed Lakshya Sen beat fellow countryman HS Prannoy 14-21, 21-9, 21-14 in 60 minutes.",sports,"Top seed Sindhu and Lakshya enter India Open 2022 semi-finals. Top seed PV Sindhu entered the semi-finals of India Open 2022 in New Delhi on Friday. She defeated compatriot Ashmita Chaliha 21-7, 21-18 in the women's singles quarter-finals in 36 minutes while unseeded Aakarshi Kashyap beat Malvika Bansod 21-12, 21-15. In the men's singles quarterfinals, third seed Lakshya Sen beat fellow countryman HS Prannoy 14-21, 21-9, 21-14 in 60 minutes.",top seed sindhu lakshya enter india open semi final top seed pv sindhu enter semi final india open new delhi friday defeat compatriot ashmita chaliha women single quarter final minute unseeded aakarshi kashyap beat malvika bansod men single quarterfinal third seed lakshya sen beat fellow countryman hs prannoy minute
"Rizwan is doing fantastic job, he's set to play for 8-10 yrs: Kamran","Talking about Mohammad Rizwan, veteran Pakistan wicketkeeper Kamran Akmal said Pakistan wicketkeeper is doing a fantastic job. ""Rizwan should not feel any pressure from my side nor Sarfaraz's side,"" Kamran stated. He added PCB could groom young wicketkeepers instead. ""He has
proven his worth and [as] wicketkeeper [goes], he is set to play for at least 8-10 years,"" Kamran added.",sports,"Rizwan is doing fantastic job, he's set to play for 8-10 yrs: Kamran. Talking about Mohammad Rizwan, veteran Pakistan wicketkeeper Kamran Akmal said Pakistan wicketkeeper is doing a fantastic job. ""Rizwan should not feel any pressure from my side nor Sarfaraz's side,"" Kamran stated. He added PCB could groom young wicketkeepers instead. ""He has
proven his worth and [as] wicketkeeper [goes], he is set to play for at least 8-10 years,"" Kamran added.",rizwan fantastic job set play yr kamran talk mohammad rizwan veteran pakistan wicketkeeper kamran akmal said pakistan wicketkeeper fantastic job rizwan not feel pressure side sarfaraz side kamran state add pcb could groom young wicketkeeper instead prove worth wicketkeeper go set play least year kamran add
You have players who can take Rahane and Pujara's places: Agarkar,"Ex-India pacer Ajit Agarkar has said there should be a discussion about Cheteshwar Pujara and Ajinkya Rahane's current form in Tests because there are players who can take their places. Agarkar named Shreyas Iyer, Hanuma Vihari and Shubman Gill as replacement options. Pujara and Rahane averaged 20.66 and 22.66 respectively in India's 1-2 three-match Test series loss against South Africa.",sports,"You have players who can take Rahane and Pujara's places: Agarkar. Ex-India pacer Ajit Agarkar has said there should be a discussion about Cheteshwar Pujara and Ajinkya Rahane's current form in Tests because there are players who can take their places. Agarkar named Shreyas Iyer, Hanuma Vihari and Shubman Gill as replacement options. Pujara and Rahane averaged 20.66 and 22.66 respectively in India's 1-2 three-match Test series loss against South Africa.",player take rahane pujara place agarkar ex india pacer ajit agarkar say discussion cheteshwar pujara ajinkya rahane current form test player take place agarkar name shreyas iyer hanuma vihari shubman gill replacement option pujara rahane average respectively indias three match test series loss south africa
No running away from our batting collapses every now and then: Kohli,"After India squandered a 1-0 lead against South Africa in three-match Test series, India Test captain Virat Kohli said there's ""no running away"" from his side's batting collapses every now and then. ""People talk about pace and bounce, considering their heights, they were able to get much more off wickets in all three Tests,"" he stated. India lost series 1-2.",sports,"No running away from our batting collapses every now and then: Kohli. After India squandered a 1-0 lead against South Africa in three-match Test series, India Test captain Virat Kohli said there's ""no running away"" from his side's batting collapses every now and then. ""People talk about pace and bounce, considering their heights, they were able to get much more off wickets in all three Tests,"" he stated. India lost series 1-2.",no run away batting collapse every kohli india squander lead south africa three match test series india test captain virat kohli say no run away side batting collapse every people talk pace bounce consider height able get much wicket three test state india lose series
Many had written SA off after Day 1 of 1st Test vs India: Boucher,"Following South Africa's 2-1 Test series win against India after losing the first Test, South Africa head coach Mark Boucher said many people, including the media, had written the hosts off after Day one of first Test. ""It's been great. It doesn't surprise me,"" he stated. South Africa won both the second and third Tests by seven wickets.",sports,"Many had written SA off after Day 1 of 1st Test vs India: Boucher. Following South Africa's 2-1 Test series win against India after losing the first Test, South Africa head coach Mark Boucher said many people, including the media, had written the hosts off after Day one of first Test. ""It's been great. It doesn't surprise me,"" he stated. South Africa won both the second and third Tests by seven wickets.",many write sa day st test vs india boucher follow south africas test series win india lose first test south africa head coach mark boucher say many people include medium write host day one first test great not surprise I state south africa win second third test seven wicket
Ex-Team India bowling coach Bharat Arun appointed KKR's bowling coach,"Ahead of IPL 2022, former India bowling coach Bharat Arun has joined Kolkata Knight Riders as the franchise's bowling coach. ""Bharat will bring a wealth of experience and expertise to KKR's strong support staff,"" KKR CEO Venky Mysore stated. ""I'm very excited and looking forward to becoming part of a highly successful franchise, such as the Knight Riders,"" Bharat said.",sports,"Ex-Team India bowling coach Bharat Arun appointed KKR's bowling coach. Ahead of IPL 2022, former India bowling coach Bharat Arun has joined Kolkata Knight Riders as the franchise's bowling coach. ""Bharat will bring a wealth of experience and expertise to KKR's strong support staff,"" KKR CEO Venky Mysore stated. ""I'm very excited and looking forward to becoming part of a highly successful franchise, such as the Knight Riders,"" Bharat said.",ex team india bowling coach bharat arun appoint kkrs bowling coach ahead ipl former india bowling coach bharat arun join kolkata knight rider franchise bowling coach bharat bring wealth experience expertise kkr strong support staff kkr ceo venky mysore state I excited look forward become part highly successful franchise knight rider bharat say
Didn't apply enough pressure on SA in 3rd Test: Kohli on series loss,Team India Test skipper Virat Kohli said his side didn't apply enough pressure on South Africa throughout the course of third Test following the visitors' seven-wicket loss in Cape Town. India had won first Test by 113 runs before South Africa won second and third Test to clinch the three-match series 2-1. It's India's fourth Test loss in Cape Town.,sports,Didn't apply enough pressure on SA in 3rd Test: Kohli on series loss. Team India Test skipper Virat Kohli said his side didn't apply enough pressure on South Africa throughout the course of third Test following the visitors' seven-wicket loss in Cape Town. India had won first Test by 113 runs before South Africa won second and third Test to clinch the three-match series 2-1. It's India's fourth Test loss in Cape Town.,not apply enough pressure sa rd test kohli series loss team india test skipper virat kohli say side not apply enough pressure south africa throughout course third test follow visitor seven wicket loss cape town india win first test run south africa win second third test clinch three match series indias fourth test loss cape town
Ashes defeat presents a brilliant opportunity: ECB chief Harrison,"Despite Australia retaining the Ashes having taken a 3-0 lead following the win in Melbourne, ECB chief Tom Harrison said the series defeat presents a brilliant opportunity to reset the importance of red ball cricket. ""It's obviously been extremely disappointing...that we haven't been at the level we need to be at, to be effective,"" added Harrison.",sports,"Ashes defeat presents a brilliant opportunity: ECB chief Harrison. Despite Australia retaining the Ashes having taken a 3-0 lead following the win in Melbourne, ECB chief Tom Harrison said the series defeat presents a brilliant opportunity to reset the importance of red ball cricket. ""It's obviously been extremely disappointing...that we haven't been at the level we need to be at, to be effective,"" added Harrison.",ashe defeat present brilliant opportunity ecb chief harrison despite australia retain ashe take lead follow win melbourne ecb chief tom harrison say series defeat present brilliant opportunity reset importance red ball cricket obviously extremely disappointing not level need effective add harrison
Ishant Sharma needs to be respected for what he has done: Pollock,"Talking about Ishant Sharma, who didn't make an appearance in the Indian lineup during the Test series against South Africa, Shaun Pollock stated there needs to be proper communication with Ishant, considering his performances for India. ""You need to be honest...and...give him the exact reason. Conditions are good in South Africa and he must be dying for opportunity,"" said Pollock.",sports,"Ishant Sharma needs to be respected for what he has done: Pollock. Talking about Ishant Sharma, who didn't make an appearance in the Indian lineup during the Test series against South Africa, Shaun Pollock stated there needs to be proper communication with Ishant, considering his performances for India. ""You need to be honest...and...give him the exact reason. Conditions are good in South Africa and he must be dying for opportunity,"" said Pollock.",ishant sharma need respect pollock talk ishant sharma not make appearance indian lineup test series south africa shaun pollock state need proper communication ishant consider performance india need honest give exact reason condition good south africa must die opportunity say pollock
"'Superstars' Anderson, Broad have right to decide when to quit: Donald","Responding to recent speculation surrounding the future of James Anderson and Stuart Broad, ex-South Africa pacer Allan Donald termed the duo as ""superstars"", adding they have the right to decide when to quit. ""Their longevity has been incredible, as has their consistency. They've been sublime. You must doff your cap to that,"" said Donald.",sports,"'Superstars' Anderson, Broad have right to decide when to quit: Donald. Responding to recent speculation surrounding the future of James Anderson and Stuart Broad, ex-South Africa pacer Allan Donald termed the duo as ""superstars"", adding they have the right to decide when to quit. ""Their longevity has been incredible, as has their consistency. They've been sublime. You must doff your cap to that,"" said Donald.",superstars anderson broad right decide quit donald respond recent speculation surround future james anderson stuart broad ex south africa pacer allan donald term duo superstar add right decide quit longevity incredible consistency sublime must doff cap say donald
"UK woman creates 30 fake Instagram profiles to frame her ex, gets 10 months in jail","A 20-year-old woman in the UK, who created 30 fake Instagram profiles and sent herself threats in an attempt to frame her ex-boyfriend, has been jailed for 10 months. She had given police statements claiming that he threatened to stab her. Her ex-boyfriend was arrested six times, charged with assault and given a home curfew order with an electronic tag.",world,"UK woman creates 30 fake Instagram profiles to frame her ex, gets 10 months in jail. A 20-year-old woman in the UK, who created 30 fake Instagram profiles and sent herself threats in an attempt to frame her ex-boyfriend, has been jailed for 10 months. She had given police statements claiming that he threatened to stab her. Her ex-boyfriend was arrested six times, charged with assault and given a home curfew order with an electronic tag.",uk woman create fake instagram profile frame ex get month jail year old woman uk create fake instagram profile send threat attempt frame ex boyfriend jail month give police statement claim threaten stab ex boyfriend arrest six time charge assault give home curfew order electronic tag
Man loses right to see kid over refusal to get vaccinated against COVID in Canada,"A Canadian judge temporarily suspended the rights for an unvaccinated father to see his 12-year-old child in Quebec, unless the former gets vaccinated against COVID-19. The rights were suspended till February in what is said to be the first such case. The plea was filed by the child's mother who said that the man had made anti-vaccine social media posts.",world,"Man loses right to see kid over refusal to get vaccinated against COVID in Canada. A Canadian judge temporarily suspended the rights for an unvaccinated father to see his 12-year-old child in Quebec, unless the former gets vaccinated against COVID-19. The rights were suspended till February in what is said to be the first such case. The plea was filed by the child's mother who said that the man had made anti-vaccine social media posts.",man lose right see kid refusal get vaccinate covid canada canadian judge temporarily suspend right unvaccinated father see year old child quebec unless former gets vaccinate covid right suspend till february say first case plea file child mother say man make anti vaccine social medium post
Expect the worst: Ukrainian govt sites hit by cyberattack amid tensions with Russia,"Around 70 government websites in Ukraine underwent a massive cyberattack on Friday. Before the sites went down, a message appeared warning the Ukrainians to ""be afraid and expect the worst"". A foreign ministry's spokesperson alleged that Russia had been behind similar strikes in the past. Notably, Russia has been amassing military forces at its border with Ukraine. ",world,"Expect the worst: Ukrainian govt sites hit by cyberattack amid tensions with Russia. Around 70 government websites in Ukraine underwent a massive cyberattack on Friday. Before the sites went down, a message appeared warning the Ukrainians to ""be afraid and expect the worst"". A foreign ministry's spokesperson alleged that Russia had been behind similar strikes in the past. Notably, Russia has been amassing military forces at its border with Ukraine. ",expect bad ukrainian govt site hit cyberattack amid tension russia around government website ukraine undergo massive cyberattack friday site go message appear warn ukrainian afraid expect bad foreign ministrys spokesperson allege russia behind similar strike past notably russia amass military force border ukraine
Major collision averted as 2 India-bound flights reach same Dubai runway for take-off,"Two India-bound Emirates flights averted a major collision at Dubai airport after both the planes scheduled for take-off came on one runway. The Dubai-Hyderabad and Dubai-Bengaluru flights had a five-minute gap between their departure. While no injuries or aircraft damage was reported, a preliminary report suggested that the Hyderabad-bound flight was rolling for take-off without ATC clearance. ",world,"Major collision averted as 2 India-bound flights reach same Dubai runway for take-off. Two India-bound Emirates flights averted a major collision at Dubai airport after both the planes scheduled for take-off came on one runway. The Dubai-Hyderabad and Dubai-Bengaluru flights had a five-minute gap between their departure. While no injuries or aircraft damage was reported, a preliminary report suggested that the Hyderabad-bound flight was rolling for take-off without ATC clearance. ",major collision avert india bind flight reach dubai runway take two india bind emirate flight avert major collision dubai airport plane schedule take come one runway dubai hyderabad dubai bengaluru flight five minute gap departure no injury aircraft damage report preliminary report suggest hyderabad bind flight roll take without atc clearance
Party held at UK PM's house hrs before Queen sat alone at Prince Philip's funeral: Report,"UK PM Boris Johnson's staff held an alcohol-fuelled party hours before the funeral of Prince Philip in April 2021, when indoor mixing was banned under coronavirus restrictions, The Daily Telegraph claimed. ""It's alleged that excessive alcohol was drunk, while at points, guests danced,"" the report said. Queen Elizabeth II was pictured sitting alone during the funeral amid COVID-19 rules.",world,"Party held at UK PM's house hrs before Queen sat alone at Prince Philip's funeral: Report. UK PM Boris Johnson's staff held an alcohol-fuelled party hours before the funeral of Prince Philip in April 2021, when indoor mixing was banned under coronavirus restrictions, The Daily Telegraph claimed. ""It's alleged that excessive alcohol was drunk, while at points, guests danced,"" the report said. Queen Elizabeth II was pictured sitting alone during the funeral amid COVID-19 rules.",party hold uk pms house hrs queen sit alone prince philip funeral report uk pm boris johnsons staff hold alcohol fuel party hour funeral prince philip april indoor mixing ban coronavirus restriction daily telegraph claim allege excessive alcohol drunk point guest dance report say queen elizabeth ii picture sit alone funeral amid covid rule
US school offers shapewear to girls to address body image issues; criticised,"A US school sent a letter to parents of female students about a new program where the girls would receive ""shapewear, bras, and health products"" to address body image issues. Titled ""Why Do Girls Suffer from Body Image?"", it was shared by a mother of a Class 8 student online. The program was cancelled owing to the criticism it received. ",world,"US school offers shapewear to girls to address body image issues; criticised. A US school sent a letter to parents of female students about a new program where the girls would receive ""shapewear, bras, and health products"" to address body image issues. Titled ""Why Do Girls Suffer from Body Image?"", it was shared by a mother of a Class 8 student online. The program was cancelled owing to the criticism it received. ",us school offer shapewear girl address body image issue criticise us school send letter parent female student new program girl would receive shapewear bras health product address body image issue title girl suffer body image share mother class student online program cancel owe criticism receive
"Indonesian woman whipped 100 times for adultery, her partner gets 15 lashes","A woman in Indonesia was publicly flogged 100 times for committing adultery after she confessed about her extramarital affair while her male partner, who denied the allegations, received 15 lashes. Reportedly, her flogging had to be briefly paused because she couldn't bear the pain. The punishment was given as per the Islamic Sharia law which permits lashing as a punishment.",world,"Indonesian woman whipped 100 times for adultery, her partner gets 15 lashes. A woman in Indonesia was publicly flogged 100 times for committing adultery after she confessed about her extramarital affair while her male partner, who denied the allegations, received 15 lashes. Reportedly, her flogging had to be briefly paused because she couldn't bear the pain. The punishment was given as per the Islamic Sharia law which permits lashing as a punishment.",indonesian woman whip time adultery partner get lash woman indonesia publicly flog time commit adultery confess extramarital affair male partner deny allegation receive lash reportedly flogging briefly pause could not bear pain punishment give per islamic sharia law permit lash punishment
"NZ man gets cockroach extracted from his ear, 3 days after suffering blocked ear ","A man in New Zealand has had a cockroach pulled out from his ear, three days after the insect stayed in there. Zane Wedding had visited a local pool for a swim, following which he suffered from a blocked ear and something wriggling in his ear. As per Wedding, he was ""deaf in that ear"" for three days. ",world,"NZ man gets cockroach extracted from his ear, 3 days after suffering blocked ear . A man in New Zealand has had a cockroach pulled out from his ear, three days after the insect stayed in there. Zane Wedding had visited a local pool for a swim, following which he suffered from a blocked ear and something wriggling in his ear. As per Wedding, he was ""deaf in that ear"" for three days. ",nz man gets cockroach extract ear day suffer block ear man new zealand cockroach pull ear three day insect stay zane wedding visit local pool swim follow suffer block ear something wriggle ear per wedding deaf ear three day
Ex-Miss Universe Olivia claims she was told to 'put on a blouse' by US airline,"Former Miss Universe Olivia Culpo, who was travelling in sports bra, cardigan and shorts, claimed that American Airlines told her to ""put on a blouse"" in order to be allowed boarding her flight. Her sister, who was travelling with her, shared pictures and videos of her outfit saying she didn't find it inappropriate. Olivia had put on a sweatshirt later.",world,"Ex-Miss Universe Olivia claims she was told to 'put on a blouse' by US airline. Former Miss Universe Olivia Culpo, who was travelling in sports bra, cardigan and shorts, claimed that American Airlines told her to ""put on a blouse"" in order to be allowed boarding her flight. Her sister, who was travelling with her, shared pictures and videos of her outfit saying she didn't find it inappropriate. Olivia had put on a sweatshirt later.",ex miss universe olivia claim tell put blouse airline former miss universe olivia culpo travel sport bra cardigan short claim american airlines tell put blouse order allow board flight sister travel share picture video outfit say not find inappropriate olivia put sweatshirt later
Hong Kong bans transit flights from 150 countries due to COVID-19,"Hong Kong will suspend transit flights from around 150 countries and territories considered high risk because of the coronavirus from January 16. The city is currently battling a small outbreak of the Omicron COVID-19 variant that began after two airline crew members breached home quarantine rules. The transit flight ban is needed to control the Omicron variant's spread, authorities said.",world,"Hong Kong bans transit flights from 150 countries due to COVID-19. Hong Kong will suspend transit flights from around 150 countries and territories considered high risk because of the coronavirus from January 16. The city is currently battling a small outbreak of the Omicron COVID-19 variant that began after two airline crew members breached home quarantine rules. The transit flight ban is needed to control the Omicron variant's spread, authorities said.",hong kong ban transit flight country due covid hong kong suspend transit flight around country territory consider high risk coronavirus january city currently battle small outbreak omicron covid variant begin two airline crew member breach home quarantine rule transit flight ban need control omicron variant spread authority say
Swedish PM Magdalena Andersson tests positive for COVID-19,"Swedish PM Magdalena Andersson has tested positive for COVID-19, her spokesperson said on Friday. ""She is following the current recommendations and will perform her duties from home. The PM is feeling well, given the situation,"" the spokesperson added. Sweden's King Carl XVI Gustaf and Queen Silvia, fully vaccinated with three injections, had tested positive for COVID-19 last week. ",world,"Swedish PM Magdalena Andersson tests positive for COVID-19. Swedish PM Magdalena Andersson has tested positive for COVID-19, her spokesperson said on Friday. ""She is following the current recommendations and will perform her duties from home. The PM is feeling well, given the situation,"" the spokesperson added. Sweden's King Carl XVI Gustaf and Queen Silvia, fully vaccinated with three injections, had tested positive for COVID-19 last week. ",swedish pm magdalena andersson test positive covid swedish pm magdalena andersson test positive covid spokesperson say friday follow current recommendation perform duty home pm feel well give situation spokesperson add swedens king carl xvi gustaf queen silvia fully vaccinated three injection test positive covid last week
5 lakh people in Israel have received 4th vaccine dose: PM Bennett,"Israeli PM Naftali Bennett said that ""Israel's trailblazing vaccine campaign has reached another milestone"" as the country has administered a fourth COVID-19 vaccine dose to over 5,00,000 people. Israel began administering second boosters to the most vulnerable groups late last month and later began offering them to everyone over 60, making it one of the first countries to do so. ",world,"5 lakh people in Israel have received 4th vaccine dose: PM Bennett. Israeli PM Naftali Bennett said that ""Israel's trailblazing vaccine campaign has reached another milestone"" as the country has administered a fourth COVID-19 vaccine dose to over 5,00,000 people. Israel began administering second boosters to the most vulnerable groups late last month and later began offering them to everyone over 60, making it one of the first countries to do so. ",lakh people israel receive th vaccine dose pm bennett israeli pm naftali bennett say israel trailblazing vaccine campaign reach another milestone country administer fourth covid vaccine dose people israel begin administer second booster vulnerable group late last month later begin offer everyone make one first country
COVID-19 can be treated like seasonal flu after Omicron surge: Bill Gates,"World's fourth richest person Bill Gates said COVID-19 can be treated more like a seasonal flu once the Omicron variant goes through a country. ""Omicron will create a lot of immunity at least for the next year,"" he wrote on Twitter. He added that while a more transmissive variant isn't likely, ""we have been surprised a lot during this pandemic"".",world,"COVID-19 can be treated like seasonal flu after Omicron surge: Bill Gates. World's fourth richest person Bill Gates said COVID-19 can be treated more like a seasonal flu once the Omicron variant goes through a country. ""Omicron will create a lot of immunity at least for the next year,"" he wrote on Twitter. He added that while a more transmissive variant isn't likely, ""we have been surprised a lot during this pandemic"".",covid treat like seasonal flu omicron surge bill gate world fourth rich person bill gate say covid treat like seasonal flu omicron variant go country omicron create lot immunity least next year write twitter add transmissive variant not likely surprise lot pandemic
India grants $900 mn in assistance to Sri Lanka amid forex crisis,India on Thursday announced it will provide over $900 million in financial assistance to Sri Lanka amid a foreign exchange reserve crisis in the country. The assistance includes a $400 million currency swap and also a deferment on another $500 million due for settlement to the Asian Clearing Union (ACU). The crisis was sparked due to the COVID-19 pandemic.,world,India grants $900 mn in assistance to Sri Lanka amid forex crisis. India on Thursday announced it will provide over $900 million in financial assistance to Sri Lanka amid a foreign exchange reserve crisis in the country. The assistance includes a $400 million currency swap and also a deferment on another $500 million due for settlement to the Asian Clearing Union (ACU). The crisis was sparked due to the COVID-19 pandemic.,india grant mn assistance sri lanka amid forex crisis india thursday announce provide million financial assistance sri lanka amid foreign exchange reserve crisis country assistance include million currency swap also deferment another million due settlement asian clearing union acu crisis spark due covid pandemic
"Turkey, Armenia hold first talks on normalising ties in 10 yrs","Turkey and Armenia on Friday held the first round of talks in more than ten years on normalising ties between the two countries. Turkey has had no diplomatic or commercial ties with Armenia since the 1990s. The Turkish and Armenian Foreign Ministries announced that special envoys had ""exchanged their preliminary views regarding the normalisation process"".",world,"Turkey, Armenia hold first talks on normalising ties in 10 yrs. Turkey and Armenia on Friday held the first round of talks in more than ten years on normalising ties between the two countries. Turkey has had no diplomatic or commercial ties with Armenia since the 1990s. The Turkish and Armenian Foreign Ministries announced that special envoys had ""exchanged their preliminary views regarding the normalisation process"".",turkey armenia hold first talk normalise tie yr turkey armenia friday hold first round talk ten year normalise tie two country turkey no diplomatic commercial tie armenia since turkish armenian foreign ministry announce special envoy exchange preliminary view regard normalisation process
North Korea fires more ballistic missiles as it warns US over sanctions,"North Korea on Friday fired two short-range ballistic missiles in its third weapons launch this month, officials in South Korea said. This comes hours after North Korea criticised US President Joe Biden's administration for imposing new sanctions over its ballistic missile launches and warned of ""stronger"" and more explicit action if the United States maintains its ""confrontational stance"". ",world,"North Korea fires more ballistic missiles as it warns US over sanctions. North Korea on Friday fired two short-range ballistic missiles in its third weapons launch this month, officials in South Korea said. This comes hours after North Korea criticised US President Joe Biden's administration for imposing new sanctions over its ballistic missile launches and warned of ""stronger"" and more explicit action if the United States maintains its ""confrontational stance"". ",north korea fire ballistic missile warn sanction north korea friday fire two short range ballistic missile third weapon launch month official south korea say come hour north korea criticise us president joe bidens administration impose new sanction ballistic missile launch warn strong explicit action united states maintain confrontational stance
2 elephants in Sri Lanka die after eating plastic waste from dump,"Two elephants were found dead over the weekend after consuming plastic waste from an open landfill in eastern Sri Lanka, veterinarians said. Examinations of dead animals showed they'd swallowed large amounts of nondegradable plastic, wildlife veterinarian Nihal Pushpakumara said. About 20 elephants have died after consuming plastic trash in the dump in Pallakkadu village over the last eight years.",world,"2 elephants in Sri Lanka die after eating plastic waste from dump. Two elephants were found dead over the weekend after consuming plastic waste from an open landfill in eastern Sri Lanka, veterinarians said. Examinations of dead animals showed they'd swallowed large amounts of nondegradable plastic, wildlife veterinarian Nihal Pushpakumara said. About 20 elephants have died after consuming plastic trash in the dump in Pallakkadu village over the last eight years.",elephant sri lanka die eat plastic waste dump two elephant find dead weekend consume plastic waste open landfill eastern sri lanka veterinarian say examination dead animal show would swallow large amount nondegradable plastic wildlife veterinarian nihal pushpakumara say elephant die consume plastic trash dump pallakkadu village last eight year
